Day,Date,Time,Home,xG,Score,xG,Away
Fri,2023-08-11,20:00,Burnley,0.3,0–3,1.9,Manchester City
Sat,2023-08-12,12:30,Arsenal,0.8,2–1,1.2,Nott'ham Forest
Sat,2023-08-12,15:00,Everton,2.7,0–1,1.5,Fulham
Sat,2023-08-12,15:00,Sheffield Utd,0.5,0–1,1.9,Crystal Palace
Sat,2023-08-12,15:00,Brighton,4.0,4–1,1.5,Luton Town
Sat,2023-08-12,15:00,Bournemouth,1.3,1–1,1.1,West Ham
Sat,2023-08-12,17:30,Newcastle Utd,3.3,5–1,1.8,Aston Villa
Sun,2023-08-13,14:00,Brentford,2.2,2–2,1.3,Tottenham
Sun,2023-08-13,16:30,Chelsea,1.4,1–1,1.3,Liverpool
Mon,2023-08-14,20:00,Manchester Utd,2.2,1–0,2.2,Wolves
,,,,,,,
Fri,2023-08-18,19:45,Nott'ham Forest,1.4,2–1,0.5,Sheffield Utd
Sat,2023-08-19,15:00,Fulham,0.5,0–3,3.7,Brentford
Sat,2023-08-19,15:00,Liverpool,3.0,3–1,1.3,Bournemouth
Sat,2023-08-19,15:00,Wolves,2.1,1–4,2.2,Brighton
Sat,2023-08-19,17:30,Tottenham,1.7,2–0,2.1,Manchester Utd
Sat,2023-08-19,20:00,Manchester City,1.0,1–0,0.3,Newcastle Utd
Sun,2023-08-20,14:00,Aston Villa,2.9,4–0,0.6,Everton
Sun,2023-08-20,16:30,West Ham,1.8,3–1,2.5,Chelsea
Mon,2023-08-21,20:00,Crystal Palace,1.0,0–1,2.0,Arsenal
,,,,,,,
Fri,2023-08-25,20:00,Chelsea,2.2,3–0,0.4,Luton Town
Sat,2023-08-26,12:30,Bournemouth,0.7,0–2,2.1,Tottenham
Sat,2023-08-26,15:00,Everton,1.3,0–1,1.1,Wolves
Sat,2023-08-26,15:00,Brentford,1.0,1–1,0.8,Crystal Palace
Sat,2023-08-26,15:00,Manchester Utd,2.8,3–2,1.2,Nott'ham Forest
Sat,2023-08-26,15:00,Arsenal,3.2,2–2,0.6,Fulham
Sat,2023-08-26,17:30,Brighton,1.5,1–3,3.0,West Ham
Sun,2023-08-27,14:00,Sheffield Utd,0.7,1–2,3.5,Manchester City
Sun,2023-08-27,14:00,Burnley,0.7,1–3,2.5,Aston Villa
Sun,2023-08-27,16:30,Newcastle Utd,2.0,1–2,0.9,Liverpool
,,,,,,,
Fri,2023-09-01,20:00,Luton Town,1.4,1–2,1.0,West Ham
Sat,2023-09-02,12:30,Sheffield Utd,1.2,2–2,2.5,Everton
Sat,2023-09-02,15:00,Chelsea,2.3,0–1,0.8,Nott'ham Forest
Sat,2023-09-02,15:00,Manchester City,2.2,5–1,1.4,Fulham
Sat,2023-09-02,15:00,Brentford,2.9,2–2,2.1,Bournemouth
Sat,2023-09-02,15:00,Burnley,1.3,2–5,2.2,Tottenham
Sat,2023-09-02,17:30,Brighton,1.3,3–1,1.2,Newcastle Utd
Sun,2023-09-03,14:00,Liverpool,2.5,3–0,0.7,Aston Villa
Sun,2023-09-03,14:00,Crystal Palace,2.1,3–2,1.2,Wolves
Sun,2023-09-03,16:30,Arsenal,2.3,3–1,0.9,Manchester Utd
,,,,,,,
Sat,2023-09-16,12:30,Wolves,0.6,1–3,2.5,Liverpool
Sat,2023-09-16,15:00,Fulham,1.0,1–0,1.1,Luton Town
Sat,2023-09-16,15:00,West Ham,0.9,1–3,3.6,Manchester City
Sat,2023-09-16,15:00,Aston Villa,3.0,3–1,1.2,Crystal Palace
Sat,2023-09-16,15:00,Manchester Utd,1.0,1–3,1.7,Brighton
Sat,2023-09-16,15:00,Tottenham,2.1,2–1,0.7,Sheffield Utd
Sat,2023-09-16,17:30,Newcastle Utd,1.4,1–0,0.5,Brentford
Sun,2023-09-17,14:00,Bournemouth,1.0,0–0,1.8,Chelsea
Sun,2023-09-17,16:30,Everton,0.3,0–1,1.0,Arsenal
Mon,2023-09-18,19:45,Nott'ham Forest,0.7,1–1,0.5,Burnley
,,,,,,,
Sat,2023-09-23,15:00,Manchester City,1.3,2–0,1.0,Nott'ham Forest
Sat,2023-09-23,15:00,Luton Town,2.1,1–1,0.6,Wolves
Sat,2023-09-23,15:00,Crystal Palace,0.3,0–0,0.6,Fulham
Sat,2023-09-23,17:30,Brentford,1.0,1–3,1.9,Everton
Sat,2023-09-23,20:00,Burnley,1.1,0–1,1.0,Manchester Utd
Sun,2023-09-24,14:00,Arsenal,1.8,2–2,1.4,Tottenham
Sun,2023-09-24,14:00,Brighton,1.9,3–1,1.1,Bournemouth
Sun,2023-09-24,14:00,Chelsea,1.3,0–1,1.0,Aston Villa
Sun,2023-09-24,14:00,Liverpool,3.0,3–1,1.1,West Ham
Sun,2023-09-24,16:30,Sheffield Utd,0.9,0–8,3.9,Newcastle Utd
,,,,,,,
Sat,2023-09-30,12:30,Aston Villa,1.6,6–1,1.7,Brighton
Sat,2023-09-30,15:00,Wolves,0.4,2–1,0.9,Manchester City
Sat,2023-09-30,15:00,Bournemouth,0.6,0–4,3.4,Arsenal
Sat,2023-09-30,15:00,Everton,2.9,1–2,0.9,Luton Town
Sat,2023-09-30,15:00,Newcastle Utd,3.1,2–0,0.6,Burnley
Sat,2023-09-30,15:00,West Ham,2.1,2–0,1.1,Sheffield Utd
Sat,2023-09-30,15:00,Manchester Utd,1.3,0–1,0.9,Crystal Palace
Sat,2023-09-30,17:30,Tottenham,2.2,2–1,1.3,Liverpool
Sun,2023-10-01,14:00,Nott'ham Forest,0.5,1–1,1.6,Brentford
Mon,2023-10-02,20:00,Fulham,1.1,0–2,1.7,Chelsea
,,,,,,,
Tue,2023-10-03,19:30,Luton Town,1.3,1–2,1.1,Burnley
,,,,,,,
Sat,2023-10-07,12:30,Luton Town,0.8,0–1,1.9,Tottenham
Sat,2023-10-07,15:00,Everton,2.4,3–0,0.7,Bournemouth
Sat,2023-10-07,15:00,Manchester Utd,1.4,2–1,0.9,Brentford
Sat,2023-10-07,15:00,Burnley,0.7,1–4,1.9,Chelsea
Sat,2023-10-07,15:00,Fulham,2.2,3–1,0.6,Sheffield Utd
Sat,2023-10-07,17:30,Crystal Palace,0.8,0–0,1.0,Nott'ham Forest
Sun,2023-10-08,14:00,West Ham,1.2,2–2,2.0,Newcastle Utd
Sun,2023-10-08,14:00,Wolves,1.7,1–1,1.6,Aston Villa
Sun,2023-10-08,14:00,Brighton,2.3,2–2,2.3,Liverpool
Sun,2023-10-08,16:30,Arsenal,0.4,1–0,0.5,Manchester City
,,,,,,,
Sat,2023-10-21,12:30,Liverpool,2.2,2–0,0.1,Everton
Sat,2023-10-21,15:00,Bournemouth,0.6,1–2,2.4,Wolves
Sat,2023-10-21,15:00,Newcastle Utd,2.4,4–0,1.2,Crystal Palace
Sat,2023-10-21,15:00,Brentford,3.1,3–0,1.1,Burnley
Sat,2023-10-21,15:00,Manchester City,0.8,2–1,0.8,Brighton
Sat,2023-10-21,15:00,Nott'ham Forest,2.9,2–2,1.7,Luton Town
Sat,2023-10-21,17:30,Chelsea,1.3,2–2,1.0,Arsenal
Sat,2023-10-21,20:00,Sheffield Utd,1.4,1–2,1.1,Manchester Utd
Sun,2023-10-22,16:30,Aston Villa,1.9,4–1,1.1,West Ham
Mon,2023-10-23,20:00,Tottenham,1.5,2–0,1.0,Fulham
,,,,,,,
Fri,2023-10-27,20:00,Crystal Palace,0.6,1–2,1.1,Tottenham
Sat,2023-10-28,12:30,Chelsea,1.9,0–2,2.2,Brentford
Sat,2023-10-28,15:00,Bournemouth,1.1,2–1,0.8,Burnley
Sat,2023-10-28,15:00,Arsenal,2.8,5–0,0.0,Sheffield Utd
Sat,2023-10-28,17:30,Wolves,0.9,2–2,2.2,Newcastle Utd
Sun,2023-10-29,13:00,West Ham,0.7,0–1,0.8,Everton
Sun,2023-10-29,14:00,Liverpool,3.2,3–0,0.4,Nott'ham Forest
Sun,2023-10-29,14:00,Brighton,1.4,1–1,0.7,Fulham
Sun,2023-10-29,14:00,Aston Villa,2.3,3–1,0.5,Luton Town
Sun,2023-10-29,15:30,Manchester Utd,0.9,0–3,4.0,Manchester City
,,,,,,,
Sat,2023-11-04,12:30,Fulham,1.0,0–1,0.7,Manchester Utd
Sat,2023-11-04,15:00,Brentford,1.5,3–2,1.8,West Ham
Sat,2023-11-04,15:00,Everton,0.7,1–1,0.5,Brighton
Sat,2023-11-04,15:00,Burnley,1.1,0–2,1.3,Crystal Palace
Sat,2023-11-04,15:00,Manchester City,1.9,6–1,0.9,Bournemouth
Sat,2023-11-04,15:00,Sheffield Utd,1.0,2–1,1.2,Wolves
Sat,2023-11-04,17:30,Newcastle Utd,1.0,1–0,0.6,Arsenal
Sun,2023-11-05,14:00,Nott'ham Forest,0.4,2–0,1.2,Aston Villa
Sun,2023-11-05,16:30,Luton Town,0.8,1–1,2.6,Liverpool
Mon,2023-11-06,20:00,Tottenham,0.9,1–4,4.1,Chelsea
,,,,,,,
Sat,2023-11-11,12:30,Wolves,2.1,2–1,0.7,Tottenham
Sat,2023-11-11,15:00,Arsenal,1.8,3–1,0.3,Burnley
Sat,2023-11-11,15:00,Manchester Utd,2.2,1–0,0.4,Luton Town
Sat,2023-11-11,15:00,Crystal Palace,2.2,2–3,1.5,Everton
Sat,2023-11-11,17:30,Bournemouth,2.4,2–0,0.5,Newcastle Utd
Sun,2023-11-12,14:00,West Ham,1.8,3–2,1.7,Nott'ham Forest
Sun,2023-11-12,14:00,Liverpool,1.7,3–0,1.6,Brentford
Sun,2023-11-12,14:00,Aston Villa,3.0,3–1,0.9,Fulham
Sun,2023-11-12,14:00,Brighton,1.5,1–1,1.1,Sheffield Utd
Sun,2023-11-12,16:30,Chelsea,2.9,4–4,2.9,Manchester City
,,,,,,,
Sat,2023-11-25,12:30,Manchester City,1.3,1–1,0.6,Liverpool
Sat,2023-11-25,15:00,Burnley,1.3,1–2,0.9,West Ham
Sat,2023-11-25,15:00,Nott'ham Forest,1.9,2–3,1.3,Brighton
Sat,2023-11-25,15:00,Sheffield Utd,0.8,1–3,2.9,Bournemouth
Sat,2023-11-25,15:00,Newcastle Utd,2.4,4–1,0.5,Chelsea
Sat,2023-11-25,15:00,Luton Town,0.9,2–1,1.6,Crystal Palace
Sat,2023-11-25,17:30,Brentford,1.1,0–1,1.6,Arsenal
Sun,2023-11-26,14:00,Tottenham,2.3,1–2,1.7,Aston Villa
Sun,2023-11-26,16:30,Everton,2.4,0–3,2.2,Manchester Utd
Mon,2023-11-27,20:00,Fulham,2.9,3–2,1.4,Wolves
,,,,,,,
Sat,2023-12-02,15:00,Brentford,3.1,3–1,0.2,Luton Town
Sat,2023-12-02,15:00,Arsenal,2.8,2–1,0.7,Wolves
Sat,2023-12-02,15:00,Burnley,1.8,5–0,0.4,Sheffield Utd
Sat,2023-12-02,17:30,Nott'ham Forest,0.7,0–1,0.7,Everton
Sat,2023-12-02,20:00,Newcastle Utd,2.4,1–0,0.5,Manchester Utd
Sun,2023-12-03,14:00,Bournemouth,2.0,2–2,0.7,Aston Villa
Sun,2023-12-03,14:00,Liverpool,2.1,4–3,1.2,Fulham
Sun,2023-12-03,14:00,Chelsea,2.1,3–2,1.1,Brighton
Sun,2023-12-03,14:00,West Ham,1.1,1–1,0.9,Crystal Palace
Sun,2023-12-03,16:30,Manchester City,2.6,3–3,0.5,Tottenham
,,,,,,,
Tue,2023-12-05,19:30,Wolves,0.8,1–0,0.9,Burnley
Tue,2023-12-05,20:15,Luton Town,0.5,3–4,2.2,Arsenal
Wed,2023-12-06,19:30,Sheffield Utd,1.0,0–2,1.7,Liverpool
Wed,2023-12-06,19:30,Crystal Palace,1.0,0–2,1.8,Bournemouth
Wed,2023-12-06,19:30,Brighton,1.5,2–1,1.5,Brentford
Wed,2023-12-06,19:30,Fulham,2.5,5–0,0.3,Nott'ham Forest
Wed,2023-12-06,20:15,Aston Villa,2.3,1–0,0.6,Manchester City
Wed,2023-12-06,20:15,Manchester Utd,4.1,2–1,1.5,Chelsea
Thu,2023-12-07,19:30,Everton,3.3,3–0,1.5,Newcastle Utd
Thu,2023-12-07,20:15,Tottenham,1.8,1–2,2.2,West Ham
,,,,,,,
Sat,2023-12-09,12:30,Crystal Palace,1.7,1–2,1.2,Liverpool
Sat,2023-12-09,15:00,Manchester Utd,1.1,0–3,1.5,Bournemouth
Sat,2023-12-09,15:00,Wolves,1.2,1–1,1.3,Nott'ham Forest
Sat,2023-12-09,15:00,Brighton,2.6,1–1,0.6,Burnley
Sat,2023-12-09,15:00,Sheffield Utd,0.8,1–0,0.6,Brentford
Sat,2023-12-09,17:30,Aston Villa,0.6,1–0,1.4,Arsenal
Sun,2023-12-10,14:00,Everton,1.2,2–0,0.9,Chelsea
Sun,2023-12-10,14:00,Fulham,2.3,5–0,1.3,West Ham
Sun,2023-12-10,14:00,Luton Town,0.3,1–2,1.6,Manchester City
Sun,2023-12-10,16:30,Tottenham,3.8,4–1,1.7,Newcastle Utd
,,,,,,,
Fri,2023-12-15,20:00,Nott'ham Forest,1.3,0–2,1.5,Tottenham
Sat,2023-12-16,15:00,Manchester City,1.6,2–2,1.8,Crystal Palace
Sat,2023-12-16,15:00,Chelsea,3.1,2–0,0.4,Sheffield Utd
Sat,2023-12-16,15:00,Newcastle Utd,3.5,3–0,0.3,Fulham
Sat,2023-12-16,17:30,Burnley,0.7,0–2,1.4,Everton
Sun,2023-12-17,14:00,Brentford,0.5,1–2,1.4,Aston Villa
Sun,2023-12-17,14:00,West Ham,1.1,3–0,0.7,Wolves
Sun,2023-12-17,14:00,Arsenal,2.3,2–0,0.7,Brighton
Sun,2023-12-17,16:30,Liverpool,2.3,0–0,0.8,Manchester Utd
,,,,,,,
Thu,2023-12-21,20:00,Crystal Palace,1.3,1–1,1.2,Brighton
Fri,2023-12-22,20:00,Aston Villa,0.9,1–1,0.6,Sheffield Utd
Sat,2023-12-23,12:30,West Ham,1.2,2–0,1.0,Manchester Utd
Sat,2023-12-23,15:00,Luton Town,1.4,1–0,1.4,Newcastle Utd
Sat,2023-12-23,15:00,Fulham,1.3,0–2,0.4,Burnley
Sat,2023-12-23,15:00,Tottenham,1.5,2–1,1.8,Everton
Sat,2023-12-23,15:00,Nott'ham Forest,1.0,2–3,1.6,Bournemouth
Sat,2023-12-23,17:30,Liverpool,1.0,1–1,0.7,Arsenal
Sun,2023-12-24,13:00,Wolves,1.3,2–1,2.0,Chelsea
,,,,,,,
Tue,2023-12-26,12:30,Newcastle Utd,2.4,1–3,3.5,Nott'ham Forest
Tue,2023-12-26,15:00,Bournemouth,1.8,3–0,0.3,Fulham
Tue,2023-12-26,15:00,Sheffield Utd,2.4,2–3,0.6,Luton Town
Tue,2023-12-26,17:30,Burnley,0.8,0–2,1.8,Liverpool
Tue,2023-12-26,20:00,Manchester Utd,1.1,3–2,1.7,Aston Villa
Wed,2023-12-27,19:30,Chelsea,2.6,2–1,1.1,Crystal Palace
Wed,2023-12-27,19:30,Brentford,2.2,1–4,2.4,Wolves
Wed,2023-12-27,20:15,Everton,1.0,1–3,2.4,Manchester City
Thu,2023-12-28,19:30,Brighton,3.2,4–2,2.3,Tottenham
Thu,2023-12-28,20:15,Arsenal,2.7,0–2,1.4,West Ham
,,,,,,,
Sat,2023-12-30,12:30,Luton Town,2.3,2–3,1.5,Chelsea
Sat,2023-12-30,15:00,Aston Villa,3.2,3–2,1.2,Burnley
