Day,Date,Time,Home,xG,Score,xG,Away
Sat,2023-12-30,15:00,Wolves,1.9,3–0,0.4,Everton
Sat,2023-12-30,15:00,Manchester City,2.2,2–0,0.3,Sheffield Utd
Sat,2023-12-30,15:00,Crystal Palace,1.0,3–1,1.4,Brentford
Sat,2023-12-30,17:30,Nott'ham Forest,0.7,2–1,0.8,Manchester Utd
Sun,2023-12-31,14:00,Tottenham,2.3,3–1,1.7,Bournemouth
Sun,2023-12-31,14:00,Fulham,1.2,2–1,1.6,Arsenal
Mon,2024-01-01,20:00,Liverpool,7.0,4–2,0.6,Newcastle Utd
Tue,2024-01-02,19:30,West Ham,0.7,0–0,2.3,Brighton
,,,,,,,
Fri,2024-01-12,19:45,Burnley,1.1,1–1,0.9,Luton Town
Sat,2024-01-13,12:30,Chelsea,2.2,1–0,0.8,Fulham
Sat,2024-01-13,17:30,Newcastle Utd,1.3,2–3,3.0,Manchester City
Sun,2024-01-14,14:00,Everton,1.1,0–0,1.2,Aston Villa
Sun,2024-01-14,16:30,Manchester Utd,0.8,2–2,1.2,Tottenham
Sat,2024-01-20,12:30,Arsenal,3.3,5–0,0.3,Crystal Palace
Sat,2024-01-20,17:30,Brentford,1.2,3–2,1.2,Nott'ham Forest
Sun,2024-01-21,14:00,Sheffield Utd,2.5,2–2,2.3,West Ham
Sun,2024-01-21,16:30,Bournemouth,1.4,0–4,1.5,Liverpool
Mon,2024-01-22,19:45,Brighton,1.0,0–0,1.1,Wolves
,,,,,,,
Tue,2024-01-30,19:30,Nott'ham Forest,0.5,1–2,1.2,Arsenal
Tue,2024-01-30,19:45,Fulham,1.6,0–0,1.9,Everton
Tue,2024-01-30,19:45,Luton Town,3.1,4–0,0.9,Brighton
Tue,2024-01-30,20:00,Crystal Palace,1.1,3–2,0.8,Sheffield Utd
Tue,2024-01-30,20:15,Aston Villa,1.4,1–3,2.6,Newcastle Utd
Wed,2024-01-31,19:30,Tottenham,2.9,3–2,1.6,Brentford
Wed,2024-01-31,19:30,Manchester City,1.7,3–1,1.4,Burnley
Wed,2024-01-31,20:15,Liverpool,2.9,4–1,0.6,Chelsea
Thu,2024-02-01,19:30,West Ham,1.4,1–1,1.2,Bournemouth
Thu,2024-02-01,20:15,Wolves,2.1,3–4,3.3,Manchester Utd
,,,,,,,
Sat,2024-02-03,12:30,Everton,2.6,2–2,1.0,Tottenham
Sat,2024-02-03,15:00,Newcastle Utd,2.3,4–4,2.4,Luton Town
Sat,2024-02-03,15:00,Brighton,1.4,4–1,0.3,Crystal Palace
Sat,2024-02-03,15:00,Burnley,1.8,2–2,1.5,Fulham
Sat,2024-02-03,17:30,Sheffield Utd,1.4,0–5,2.2,Aston Villa
Sun,2024-02-04,14:00,Bournemouth,1.3,1–1,0.5,Nott'ham Forest
Sun,2024-02-04,14:00,Manchester Utd,0.7,3–0,1.4,West Ham
Sun,2024-02-04,14:00,Chelsea,1.7,2–4,2.0,Wolves
Sun,2024-02-04,16:30,Arsenal,3.5,3–1,0.4,Liverpool
Mon,2024-02-05,20:00,Brentford,1.0,1–3,2.1,Manchester City
,,,,,,,
Sat,2024-02-10,12:30,Manchester City,1.6,2–0,0.3,Everton
Sat,2024-02-10,15:00,Luton Town,1.8,1–3,1.7,Sheffield Utd
Sat,2024-02-10,15:00,Liverpool,2.8,3–1,1.3,Burnley
Sat,2024-02-10,15:00,Wolves,1.0,0–2,1.9,Brentford
Sat,2024-02-10,15:00,Fulham,1.6,3–1,1.8,Bournemouth
Sat,2024-02-10,15:00,Tottenham,1.6,2–1,1.2,Brighton
Sat,2024-02-10,17:30,Nott'ham Forest,1.5,2–3,0.5,Newcastle Utd
Sun,2024-02-11,14:00,West Ham,0.2,0–6,3.6,Arsenal
Sun,2024-02-11,16:30,Aston Villa,2.4,1–2,1.8,Manchester Utd
Mon,2024-02-12,20:00,Crystal Palace,0.6,1–3,1.4,Chelsea
,,,,,,,
Sat,2024-02-17,12:30,Brentford,1.6,1–4,2.8,Liverpool
Sat,2024-02-17,15:00,Newcastle Utd,2.2,2–2,2.2,Bournemouth
Sat,2024-02-17,15:00,Tottenham,1.6,1–2,1.8,Wolves
Sat,2024-02-17,15:00,Burnley,0.3,0–5,2.3,Arsenal
Sat,2024-02-17,15:00,Fulham,1.5,1–2,1.5,Aston Villa
Sat,2024-02-17,15:00,Nott'ham Forest,2.8,2–0,0.5,West Ham
Sat,2024-02-17,17:30,Manchester City,2.6,1–1,1.4,Chelsea
Sun,2024-02-18,14:00,Sheffield Utd,0.6,0–5,2.9,Brighton
Sun,2024-02-18,16:30,Luton Town,1.8,1–2,2.9,Manchester Utd
Mon,2024-02-19,20:00,Everton,1.7,1–1,0.7,Crystal Palace
,,,,,,,
Tue,2024-02-20,19:30,Manchester City,2.3,1–0,0.4,Brentford
,,,,,,,
Wed,2024-02-21,19:30,Liverpool,3.3,4–1,0.9,Luton Town
Sat,2024-02-24,15:00,Manchester Utd,1.7,1–2,1.2,Fulham
Sat,2024-02-24,15:00,Crystal Palace,2.4,3–0,0.1,Burnley
Sat,2024-02-24,15:00,Brighton,1.4,1–1,0.3,Everton
Sat,2024-02-24,15:00,Aston Villa,3.6,4–2,2.6,Nott'ham Forest
Sat,2024-02-24,17:30,Bournemouth,0.9,0–1,1.6,Manchester City
Sat,2024-02-24,20:00,Arsenal,2.8,4–1,0.2,Newcastle Utd
Sun,2024-02-25,13:30,Wolves,1.3,1–0,0.6,Sheffield Utd
Mon,2024-02-26,20:00,West Ham,1.7,4–2,0.9,Brentford
,,,,,,,
Sat,2024-03-02,15:00,Fulham,1.3,3–0,1.3,Brighton
Sat,2024-03-02,15:00,Tottenham,1.9,3–1,0.3,Crystal Palace
Sat,2024-03-02,15:00,Brentford,1.8,2–2,1.8,Chelsea
Sat,2024-03-02,15:00,Newcastle Utd,2.1,3–0,0.8,Wolves
Sat,2024-03-02,15:00,Nott'ham Forest,1.0,0–1,2.0,Liverpool
Sat,2024-03-02,15:00,Everton,2.7,1–3,1.9,West Ham
Sat,2024-03-02,17:30,Luton Town,1.8,2–3,1.9,Aston Villa
Sun,2024-03-03,13:00,Burnley,1.5,0–2,1.1,Bournemouth
Sun,2024-03-03,15:30,Manchester City,3.3,3–1,0.2,Manchester Utd
Mon,2024-03-04,20:00,Sheffield Utd,0.2,0–6,2.3,Arsenal
,,,,,,,
Sat,2024-03-09,12:30,Manchester Utd,2.7,2–0,1.6,Everton
Sat,2024-03-09,15:00,Bournemouth,3.3,2–2,1.2,Sheffield Utd
Sat,2024-03-09,15:00,Wolves,0.8,2–1,2.6,Fulham
Sat,2024-03-09,15:00,Crystal Palace,2.7,1–1,0.8,Luton Town
Sat,2024-03-09,17:30,Arsenal,1.3,2–1,1.0,Brentford
Sun,2024-03-10,13:00,Aston Villa,0.8,0–4,1.5,Tottenham
Sun,2024-03-10,14:00,West Ham,2.1,2–2,0.7,Burnley
Sun,2024-03-10,14:00,Brighton,0.4,1–0,0.7,Nott'ham Forest
Sun,2024-03-10,15:45,Liverpool,2.7,1–1,1.6,Manchester City
Mon,2024-03-11,20:00,Chelsea,1.6,3–2,0.7,Newcastle Utd
,,,,,,,
Wed,2024-03-13,19:30,Bournemouth,2.3,4–3,2.0,Luton Town
,,,,,,,
Sat,2024-03-16,15:00,Luton Town,0.6,1–1,2.0,Nott'ham Forest
Sat,2024-03-16,15:00,Burnley,2.8,2–1,1.1,Brentford
Sat,2024-03-16,17:30,Fulham,2.6,3–0,2.4,Tottenham
Sun,2024-03-17,14:00,West Ham,2.0,1–1,0.7,Aston Villa
,,,,,,,
Sat,2024-03-30,12:30,Newcastle Utd,4.1,4–3,1.4,West Ham
Sat,2024-03-30,15:00,Bournemouth,1.3,2–1,1.0,Everton
Sat,2024-03-30,15:00,Tottenham,2.9,2–1,0.5,Luton Town
Sat,2024-03-30,15:00,Nott'ham Forest,0.9,1–1,1.2,Crystal Palace
Sat,2024-03-30,15:00,Sheffield Utd,1.9,3–3,1.3,Fulham
Sat,2024-03-30,15:00,Chelsea,4.2,2–2,1.6,Burnley
Sat,2024-03-30,17:30,Aston Villa,1.0,2–0,1.5,Wolves
Sat,2024-03-30,20:00,Brentford,3.2,1–1,0.6,Manchester Utd
Sun,2024-03-31,14:00,Liverpool,2.8,2–1,0.5,Brighton
Sun,2024-03-31,16:30,Manchester City,1.0,0–0,0.7,Arsenal
,,,,,,,
Tue,2024-04-02,19:30,Newcastle Utd,2.4,1–1,1.4,Everton
Tue,2024-04-02,19:30,Nott'ham Forest,1.5,3–1,1.5,Fulham
Tue,2024-04-02,19:45,Bournemouth,1.1,1–0,0.2,Crystal Palace
Tue,2024-04-02,19:45,Burnley,1.3,1–1,0.9,Wolves
Tue,2024-04-02,20:15,West Ham,1.5,1–1,1.0,Tottenham
Wed,2024-04-03,19:30,Arsenal,0.7,2–0,0.3,Luton Town
Wed,2024-04-03,19:30,Brentford,0.6,0–0,1.1,Brighton
Wed,2024-04-03,20:15,Manchester City,3.4,4–1,0.8,Aston Villa
Thu,2024-04-04,19:30,Liverpool,1.8,3–1,0.6,Sheffield Utd
Thu,2024-04-04,20:15,Chelsea,3.0,4–3,1.5,Manchester Utd
,,,,,,,
Sat,2024-04-06,12:30,Crystal Palace,1.1,2–4,1.9,Manchester City
Sat,2024-04-06,15:00,Luton Town,1.5,2–1,0.4,Bournemouth
Sat,2024-04-06,15:00,Wolves,1.5,1–2,1.2,West Ham
Sat,2024-04-06,15:00,Fulham,1.2,0–1,1.0,Newcastle Utd
Sat,2024-04-06,15:00,Everton,0.9,1–0,0.5,Burnley
Sat,2024-04-06,15:00,Aston Villa,1.5,3–3,1.5,Brentford
Sat,2024-04-06,17:30,Brighton,0.5,0–3,3.4,Arsenal
Sun,2024-04-07,15:30,Manchester Utd,0.7,2–2,3.6,Liverpool
Sun,2024-04-07,17:30,Sheffield Utd,1.4,2–2,0.3,Chelsea
Sun,2024-04-07,18:00,Tottenham,1.5,3–1,1.5,Nott'ham Forest
,,,,,,,
Sat,2024-04-13,12:30,Newcastle Utd,2.8,4–0,0.8,Tottenham
Sat,2024-04-13,15:00,Manchester City,4.2,5–1,0.5,Luton Town
Sat,2024-04-13,15:00,Nott'ham Forest,1.9,2–2,1.0,Wolves
Sat,2024-04-13,15:00,Brentford,1.0,2–0,0.8,Sheffield Utd
Sat,2024-04-13,15:00,Burnley,1.7,1–1,0.9,Brighton
Sat,2024-04-13,17:30,Bournemouth,1.6,2–2,1.2,Manchester Utd
Sun,2024-04-14,14:00,Liverpool,2.7,0–1,2.0,Crystal Palace
Sun,2024-04-14,14:00,West Ham,0.9,0–2,3.2,Fulham
Sun,2024-04-14,16:30,Arsenal,1.6,0–2,0.9,Aston Villa
Mon,2024-04-15,20:00,Chelsea,3.1,6–0,1.5,Everton
,,,,,,,
Sat,2024-04-20,15:00,Luton Town,0.6,1–5,3.1,Brentford
Sat,2024-04-20,15:00,Sheffield Utd,2.4,1–4,2.2,Burnley
Sat,2024-04-20,19:30,Wolves,0.2,0–2,1.2,Arsenal
Sun,2024-04-21,13:30,Everton,0.3,2–0,0.9,Nott'ham Forest
Sun,2024-04-21,15:00,Aston Villa,2.4,3–1,1.8,Bournemouth
Sun,2024-04-21,15:00,Crystal Palace,2.4,5–2,1.3,West Ham
Sun,2024-04-21,16:30,Fulham,0.8,1–3,1.0,Liverpool
,,,,,,,
Tue,2024-04-23,20:00,Arsenal,3.3,5–0,1.6,Chelsea
Wed,2024-04-24,19:45,Wolves,0.5,0–1,1.9,Bournemouth
Wed,2024-04-24,20:00,Manchester Utd,2.9,4–2,0.8,Sheffield Utd
Wed,2024-04-24,20:00,Everton,1.2,2–0,2.1,Liverpool
Wed,2024-04-24,20:00,Crystal Palace,0.9,2–0,0.4,Newcastle Utd
Thu,2024-04-25,20:00,Brighton,0.6,0–4,1.4,Manchester City
,,,,,,,
Sat,2024-04-27,12:30,West Ham,0.7,2–2,1.7,Liverpool
Sat,2024-04-27,15:00,Wolves,1.2,2–1,0.6,Luton Town
Sat,2024-04-27,15:00,Fulham,1.1,1–1,1.0,Crystal Palace
Sat,2024-04-27,15:00,Manchester Utd,2.7,1–1,2.1,Burnley
Sat,2024-04-27,15:00,Newcastle Utd,3.1,5–1,1.5,Sheffield Utd
Sat,2024-04-27,17:30,Everton,0.8,1–0,0.9,Brentford
Sat,2024-04-27,20:00,Aston Villa,1.1,2–2,1.6,Chelsea
Sun,2024-04-28,14:00,Tottenham,2.3,2–3,1.0,Arsenal
Sun,2024-04-28,14:00,Bournemouth,1.9,3–0,0.9,Brighton
Sun,2024-04-28,16:30,Nott'ham Forest,1.9,0–2,0.9,Manchester City
,,,,,,,
Thu,2024-05-02,19:30,Chelsea,2.2,2–0,1.6,Tottenham
,,,,,,,
Fri,2024-05-03,20:00,Luton Town,0.8,1–1,1.4,Everton
Sat,2024-05-04,12:30,Arsenal,3.3,3–0,0.5,Bournemouth
Sat,2024-05-04,15:00,Burnley,1.0,1–4,3.4,Newcastle Utd
Sat,2024-05-04,15:00,Sheffield Utd,2.2,1–3,1.5,Nott'ham Forest
Sat,2024-05-04,15:00,Brentford,0.6,0–0,1.3,Fulham
Sat,2024-05-04,17:30,Manchester City,3.7,5–1,0.3,Wolves
Sun,2024-05-05,14:00,Brighton,2.5,1–0,0.1,Aston Villa
Sun,2024-05-05,14:00,Chelsea,4.1,5–0,0.9,West Ham
Sun,2024-05-05,16:30,Liverpool,3.3,4–2,1.2,Tottenham
Mon,2024-05-06,20:00,Crystal Palace,1.7,4–0,0.4,Manchester Utd
,,,,,,,
Sat,2024-05-11,12:30,Fulham,0.1,0–4,3.2,Manchester City
Sat,2024-05-11,15:00,Wolves,1.6,1–3,2.6,Crystal Palace
Sat,2024-05-11,15:00,West Ham,3.2,3–1,0.3,Luton Town
Sat,2024-05-11,15:00,Tottenham,2.7,2–1,0.7,Burnley
Sat,2024-05-11,15:00,Everton,2.3,1–0,0.6,Sheffield Utd
Sat,2024-05-11,15:00,Newcastle Utd,2.2,1–1,1.4,Brighton
Sat,2024-05-11,15:00,Bournemouth,0.7,1–2,1.1,Brentford
Sat,2024-05-11,17:30,Nott'ham Forest,1.5,2–3,1.6,Chelsea
Sun,2024-05-12,16:30,Manchester Utd,0.5,0–1,1.5,Arsenal
Mon,2024-05-13,20:00,Aston Villa,3.1,3–3,1.7,Liverpool
,,,,,,,
Tue,2024-05-14,20:00,Tottenham,1.7,0–2,2.4,Manchester City
Wed,2024-05-15,19:45,Brighton,1.3,1–2,1.5,Chelsea
Wed,2024-05-15,20:00,Manchester Utd,1.5,3–2,2.2,Newcastle Utd
,,,,,,,
Sun,2024-05-19,16:00,Luton Town,2.0,2–4,1.1,Fulham
Sun,2024-05-19,16:00,Sheffield Utd,1.0,0–3,3.1,Tottenham
Sun,2024-05-19,16:00,Manchester City,1.9,3–1,0.4,West Ham
Sun,2024-05-19,16:00,Arsenal,2.9,2–1,0.6,Everton
Sun,2024-05-19,16:00,Brighton,1.7,0–2,1.3,Manchester Utd
Sun,2024-05-19,16:00,Brentford,1.1,2–4,3.4,Newcastle Utd
Sun,2024-05-19,16:00,Chelsea,1.1,2–1,2.2,Bournemouth
Sun,2024-05-19,16:00,Crystal Palace,2.5,5–0,0.9,Aston Villa
Sun,2024-05-19,16:00,Liverpool,4.5,2–0,0.5,Wolves
Sun,2024-05-19,16:00,Burnley,1.2,1–2,1.7,Nott'ham Forest
